.FILETYPE DRCFILE
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:33 PM Tuesday, April 01, 2014"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (9170326, 44384512) (7601670, 44384512)
....LYR 0
....NET "VCC_BAT"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:33 PM Tuesday, April 01, 2014"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (9170326, 48194512) (7601670, 44384512)
....LYR 0
....NET "VCC_BAT"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:33 PM Tuesday, April 01, 2014"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (7601670, 44384512) (4240001, 41313090)
....LYR 0
....NET "VCC_BAT"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:33 PM Tuesday, April 01, 2014"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (22532047, 6481217) (4454001, 2054001)
....LYR 3
....NET "ANT"
....WDT 660000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:33 PM Tuesday, April 01, 2014"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (1920324, 44724006) (4070326, 44384512)
....LYR 0
....NET "XSIG030034"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:33 PM Tuesday, April 01, 2014"
.PAD_ENTRY
..OBJECT
...PIN "4"
....XY (30916351, 22366905)
....NET "GND"
....CMP_NAME "QZ1"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 4
..LYR 1
.PAD_ENTRY
..OBJECT
...PIN "2"
....XY (32616351, 20866905)
....NET "GND"
....CMP_NAME "QZ1"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 1
..LYR 1
.PAD_ENTRY
..OBJECT
...PIN "17"
....XY (17217668, 32016000)
....NET "GND"
....CMP_NAME "U9"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 3
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "2"
....XY (23667681, 19461675)
....NET "GND"
....CMP_NAME "C25"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 4
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "EXP"
....XY (31913238, 5377863)
....NET "GND"
....CMP_NAME "U1"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 4
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "2"
....XY (27009581, 6481217)
....NET "GND"
....CMP_NAME "U4"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 4
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "2"
....XY (16520005, 23944537)
....NET "GND"
....CMP_NAME "C53"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 1
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "2"
....XY (18867669, 32920028)
....NET "GND"
....CMP_NAME "C54"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 1
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "C"
....XY (26607001, 32265109)
....NET "GND"
....CMP_NAME "D2"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 1
..LYR 1
.PAD_ENTRY
..OBJECT
...PIN "26"
....XY (15817668, 27616000)
....NET "VCC"
....CMP_NAME "U9"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 3
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "1"
....XY (28013236, 7531219)
....NET "VCC"
....CMP_NAME "C65"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 4
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "1"
....XY (34813238, 7577863)
....NET "VCC"
....CMP_NAME "U1"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 4
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "12"
....XY (34813238, 3177863)
....NET "VCC"
....CMP_NAME "U1"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 3
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "1"
....XY (36540937, 9327076)
....NET "VCC"
....CMP_NAME "C39"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 4
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "1"
....XY (24293900, 26065786)
....NET "VCC"
....CMP_NAME "C13"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 3
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "1"
....XY (26208014, 10665104)
....NET "VCC"
....CMP_NAME "C4"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 3
..LYR 1
.PAD_ENTRY
..OBJECT
...PIN "1"
....XY (25793902, 26262908)
....NET "VCC"
....CMP_NAME "C6"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 3
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "1"
....XY (22603602, 40471300)
....NET "VCC_LNA"
....CMP_NAME "R13"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 1
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "6"
....XY (36510172, 42722080)
....NET "VCC_LNA"
....CMP_NAME "U10"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 4
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "1"
....XY (37661682, 33450426)
....NET "VCC_LNA"
....CMP_NAME "C17"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 4
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "1"
....XY (17425858, 36279411)
....NET "VCC_LNA"
....CMP_NAME "C35"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 4
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "1"
....XY (13421552, 55497622)
....NET "VCC_LNA"
....CMP_NAME "C66"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 3
..LYR 1
.PAD_ENTRY
..OBJECT
...PIN "1"
....XY (27903380, 36113672)
....NET "VCC_LNA"
....CMP_NAME "C27"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 4
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "7"
....XY (34813238, 5177863)
....NET "ADC_BAT"
....CMP_NAME "U1"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 4
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "3"
....XY (27509581, 6481217)
....NET "BAL1"
....CMP_NAME "U4"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 1
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "4"
....XY (27509581, 5181217)
....NET "BAL2"
....CMP_NAME "U4"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 1
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "2"
....XY (34608960, 46624684)
....NET "BOB_IN_1"
....CMP_NAME "C76"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 1
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "2"
....XY (32968193, 19759628)
....NET "CODEC_nRST_1"
....CMP_NAME "R5"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 3
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "31"
....XY (23803159, 27522882)
....NET "CODEC_nRST_2"
....CMP_NAME "U8"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 3
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "2"
....XY (32369223, 11945218)
....NET "DEBUG_RX"
....CMP_NAME "J1"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 4
..LYR 1
.PAD_ENTRY
..OBJECT
...PIN "3"
....XY (36969223, 10675218)
....NET "DEBUG_TX"
....CMP_NAME "J1"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 4
..LYR 1
.PAD_ENTRY
..OBJECT
...PIN "26"
....XY (26209922, 28165105)
....NET "LED_STM"
....CMP_NAME "U2"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 1
..LYR 1
.PAD_ENTRY
..OBJECT
...PIN "1"
....XY (32811681, 34122077)
....NET "LNA_OUT_B_1"
....CMP_NAME "U13"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 4
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "1"
....XY (9174136, 50190243)
....NET "VCC_BAT"
....CMP_NAME "C40"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 3
..LYR 1
.PAD_ENTRY
..OBJECT
...PIN "1"
....XY (9373394, 51690244)
....NET "VCC_BAT"
....CMP_NAME "C15"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 3
..LYR 1
.PAD_ENTRY
..OBJECT
...PIN "39"
....XY (30513238, 8277863)
....NET "XSIG020066"
....CMP_NAME "U1"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 4
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "1"
....XY (31990935, 10027865)
....NET "XSIG020087"
....CMP_NAME "QZ2"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 4
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "2"
....XY (34490935, 10027865)
....NET "XSIG020090"
....CMP_NAME "QZ2"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 4
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "1"
....XY (32353163, 33031514)
....NET "XSIG040064"
....CMP_NAME "R26"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 1
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "2"
....XY (32811681, 34622077)
....NET "XSIG040064"
....CMP_NAME "U13"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 4
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "1"
....XY (23051385, 36791265)
....NET "LNA_OUT_B_2"
....CMP_NAME "U14"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 1
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "1"
....XY (14970408, 35223003)
....NET "LNA_OUT_B_3"
....CMP_NAME "R31"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 4
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "1"
....XY (12575483, 36930245)
....NET "LNA_OUT_B_3"
....CMP_NAME "U15"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 1
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "38"
....XY (30113238, 8277863)
....NET "XSIG020125"
....CMP_NAME "U1"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 3
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "2"
....XY (32360171, 36786382)
....NET "XSIG040152"
....CMP_NAME "R7"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 3
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "6"
....XY (37711681, 36122077)
....NET "XSIG040154"
....CMP_NAME "U13"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 3
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "1"
....XY (22591445, 35687368)
....NET "XSIG050212"
....CMP_NAME "R27"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 1
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "2"
....XY (23051385, 37291265)
....NET "XSIG050212"
....CMP_NAME "U14"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 4
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "2"
....XY (22603602, 39471300)
....NET "XSIG050238"
....CMP_NAME "R13"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 3
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "6"
....XY (27951385, 38791265)
....NET "XSIG050239"
....CMP_NAME "U14"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 3
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "1"
....XY (12160749, 35855593)
....NET "XSIG060212"
....CMP_NAME "R28"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 1
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "2"
....XY (12575483, 37430245)
....NET "XSIG060212"
....CMP_NAME "U15"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 4
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "2"
....XY (12118698, 39583170)
....NET "XSIG060238"
....CMP_NAME "R17"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 3
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "6"
....XY (17475483, 38930245)
....NET "XSIG060239"
....CMP_NAME "U15"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 3
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "15"
....XY (33313238, 2477863)
....NET "XSIG020137"
....CMP_NAME "U1"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 3
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "1"
....XY (33868341, 1152304)
....NET "XSIG020137"
....CMP_NAME "J12"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 1
..LYR 4
.PAD_ENTRY
..OBJECT
...PIN "1"
....XY (32487653, 1140001)
....NET "XSIG020139"
....CMP_NAME "J13"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:36 PM Tuesday, April 01, 2014"
..HZD_CODE 4
..LYR 4
.TEARDROP
..OBJECT
...PIN "1"
....XY (34608960, 48024684)
....NET "BOB_OUT_1"
....CMP_NAME "C76"
....NETCLASS "(Default)"
..OBJECT
...TRACE REGULAR
....XY (34808960, 48024684) (34608960, 48024684)
....LYR 3
....NET "BOB_OUT_1"
....WDT 150000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:35 PM Tuesday, April 01, 2014"
..HZD_CODE 0
.TEARDROP
..OBJECT
...PIN "1"
....XY (37201537, 48275326)
....NET "BOB_OUT_1"
....CMP_NAME "J6"
....NETCLASS "(Default)"
..OBJECT
...TRACE REGULAR
....XY (37201537, 48275326) (37201537, 46678132)
....LYR 3
....NET "BOB_OUT_1"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:35 PM Tuesday, April 01, 2014"
..HZD_CODE 0
.TEARDROP
..OBJECT
...PIN "2"
....XY (24059417, 50785136)
....NET "BOB_IN_2"
....CMP_NAME "C77"
....NETCLASS "(Default)"
..OBJECT
...TRACE REGULAR
....XY (24059417, 50785136) (22255596, 52903519)
....LYR 3
....NET "BOB_IN_2"
....WDT 500000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:35 PM Tuesday, April 01, 2014"
..HZD_CODE 0
.TEARDROP
..OBJECT
...PIN "1"
....XY (25459417, 50785136)
....NET "BOB_OUT_2"
....CMP_NAME "C77"
....NETCLASS "(Default)"
..OBJECT
...TRACE REGULAR
....XY (25459417, 50785136) (25463839, 40855970)
....LYR 3
....NET "BOB_OUT_2"
....WDT 150000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:35 PM Tuesday, April 01, 2014"
..HZD_CODE 0
.TEARDROP
..OBJECT
...PIN "1"
....XY (19248644, 51930308)
....NET "BOB_OUT_3"
....CMP_NAME "C78"
....NETCLASS "(Default)"
..OBJECT
...TRACE REGULAR
....XY (14968700, 40980246) (19248644, 51930308)
....LYR 3
....NET "BOB_OUT_3"
....WDT 150000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:35 PM Tuesday, April 01, 2014"
..HZD_CODE 0
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (4470326, 46924512) (4470326, 46924512)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:43 PM Tuesday, April 01, 2014"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (2320324, 45724006) (2320324, 45724006)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:43 PM Tuesday, April 01, 2014"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (5786984, 48131209) (5786984, 48131209)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:43 PM Tuesday, April 01, 2014"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (4470326, 46924512) (4470326, 46924512)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:43 PM Tuesday, April 01, 2014"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (2320324, 46924320) (2320324, 46924320)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:43 PM Tuesday, April 01, 2014"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (13826808, 53587965) (13826808, 53587965)
....LYR 1
....NET "VCC_LNA"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:43 PM Tuesday, April 01, 2014"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (14872608, 53585694) (14872608, 53585694)
....LYR 1
....NET "VCC_LNA"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:43 PM Tuesday, April 01, 2014"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (34858960, 46624684) (34858960, 46624684)
....LYR 4
....NET "BOB_IN_1"
....WDT 500000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:43 PM Tuesday, April 01, 2014"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (37451537, 48275326) (37451537, 48275326)
....LYR 4
....NET "BOB_OUT_1"
....WDT 500000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:43 PM Tuesday, April 01, 2014"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (37601537, 46678132) (37601537, 46678132)
....LYR 4
....NET "BOB_OUT_1"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:43 PM Tuesday, April 01, 2014"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (9574136, 49465243) (9574136, 49465243)
....LYR 1
....NET "VCC_BAT"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:43 PM Tuesday, April 01, 2014"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (9773394, 51139502) (9773394, 51139502)
....LYR 1
....NET "VCC_BAT"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:43 PM Tuesday, April 01, 2014"
